MaterialApl;ApplicationORG;ShareSectorApl;SectorAplMatORG;ValorAnadidoSector;SectorAplicacion;GrupoAplicacion
Aluminium;Construction;0,23;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Aluminium;Mobility (Transport and Automotive);0,21;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Aluminium;Mobility (Transport and Automotive);0,21;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Transport (automotive)
Aluminium;Packaging;0,17;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Packaging
Aluminium;High Tech Engineering;0,12;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;High Tech Engineering
Aluminium;Consumer Durables;0,06;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Consumer Durables
Antimony;Flame retardants;0,43;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Antimony;Lead-acid batteries;0,32;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries (Lead)
Antimony;Lead alloys;0,14;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Alloys
Antimony;Plastics (catalysts and stabilisers);0,06;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals (Plastics)
Antimony;Glass and ceramics;0,05;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Arsenic;Zinc production;0,71;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Arsenic;Glassmaking;0,18;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Arsenic;Chemicals;0,07;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Arsenic;Alloys;0,05;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Alloys
Arsenic;Electronics;0,00;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Baryte;Weighting agent in oil and gas well drilling fluids or -muds-;0,60;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Mining-Extraction
Baryte;Filler in rubbers, plastics, paints & paper;0,30;C22 - Manufacture of rubber and plastic products;75,98;C22-rubber & plastic prods. ;Filler, extender, sealant
Baryte;Chemical industry;0,10;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Bauxite;Refining to alumina;0,90;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Bauxite;Refractories;0,03;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Industry
Bauxite;Cement;0,03;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Bauxite;Abrasives;0,02;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Abrasives
Bauxite;Chemicals;0,02;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Bentonite;Pet litter;0,34;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Pets
Bentonite;Foundry molding sands;0,22;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Foundry
Bentonite;Civil engineering;0,13;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Civil engineering
Bentonite;Food and wine production;0,03;C11 - Manufacture of beverages;32,51;C11-beverages ;Foods
Bentonite;Pelletizing of iron ore;0,08;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Bentonite;Oil absorbents;0,08;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Bentonite;Paper;0,03;C17 - Manufacture of paper and paper products;38,91;C17-paper & paper prods. ;Chemicals (Paper)
Bentonite;Specialties and drilling fluids;0,07;B09-Mining (support)**;3,40;B09-Mining (support)**;Mining-Extraction
Bentonite;Others;0,02;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Beryllium;Electronic and telecommunications equipments;0,42;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Beryllium;Transport and Defense : Vehicle electronics;0,17;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Defense
Beryllium;Transport and Defense : Auto components;0,17;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Defense
Beryllium;Transport and Defense : Aerospace components;0,10;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Defense
Beryllium;Energy application;0,08;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Beryllium;Industrial components : Moulds;0,03;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Industry
Beryllium;Industrial components : Metal;0,03;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Industry
Beryllium;Others;0,00;Z99-Others;0,00;Z99-Others**;Chemicals
Bismuth;Chemicals;0,62;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Bismuth;Low-melting alloys;0,28;C32-Other manuf.;39,16;C32-Other manuf.**;Alloys
Bismuth;Metallurgical additives;0,10;C24 - Manufacture of basic metals;55,43;C24 - Manufacture of basic metals;Metals-Basics
Borate;Glass;0,55;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Borate;Frits and Ceramics;0,17;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics & Frits
Borate;Fertilisers;0,15;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Agriculture
Borate;Chemicals manufacture;0,04;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Borate;Construction materials (flame retardants, plasters, wood preservatives);0,04;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Building & roads
Borate;Metals;0,04;C24 - Manufacture of basic metals;55,43;C24 - Manufacture of basic metals;Metals-Basics
Borate;Other;0,00;Z99-Others;0,00;Z99-Others**;Others
Cadmium;Batteries;0,80;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Cadmium;Pigments;0,11;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals (Paint, Adhesives)
Cadmium;Coatings;0,07;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Coatings
Cadmium;Stabilizers;0,02;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Cadmium;Others;0,00;Z99-Others;0,00;Z99-Others**;Chemicals
Cerium;Autocatalysts;0,35;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Catalysts
Cerium;Glass&Ceramics;0,33;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics & Frits
Cerium;Polishing powders;0,11;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Cerium;Fluid Cracking Catalysts;0,08;C19 - Manufacture of coke and refined petroleum products;17,29;C19-Coke & Refined Petrol. Ps;Energy (Oil)
Cerium;Metal (no Battery);0,06;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Cerium;Batteries;0,06;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Cerium;Lighting;0,01;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Chromium;Products made of Stainless Steel;0,74;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Tools (Stainless Steel)
Chromium;Products made of Alloy Steel;0,19;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Alloys
Chromium;Casting Molds;0,03;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Casting Molds
Chromium;Products made of chromium chemicals;0,03;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Chromium;Refractory bricks and mortars;0,01;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Industry
Chromium;Other uses;0,00;Z99-Others;0,00;Z99-Others**;Others
Cobalt;Superalloys, hardfacing/HSS and other alloys;0,36;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Superalloys
Cobalt;Hard materials (carbides and diamond tools);0,14;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Tools (Hard materials)
Cobalt;Pigments and Inks;0,13;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals (Paint, Adhesives)
Cobalt;Catalysts;0,12;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Catalysts
Cobalt;Tyre adhesives and paint dryers;0,11;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals (Paint, Adhesives)
Cobalt;Magnets;0,07;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Cobalt;Other: Biotech, Surface Treatment, etc;0,06;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Cobalt;Battery;0,03;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Coking coal;Coke for steel production;0,82;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Steel
Coking coal;Coke for other applications;0,09;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Coke (Others)
Coking coal;Other uses (tar, benzole, electricity and heat);0,08;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Copper;Automotive;0,06;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Copper;Digital appliances;0,14;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Copper;Jewellery;0,05;C32-Other manuf.;39,16;C32-Other manuf.**;Jewelery & others
Copper;Ships, trucks and armored vehicles;0,10;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Transport (all)
Copper;Subparts of interior;0,02;C31 - Manufacture of furniture;26,17;C31-furniture ;Furniture
Copper;Oxides and dopants;0,03;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Copper;Electrolytic refined copper;0,02;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Electrical and Electronics
Copper;Components and household;0,22;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Components and household
Copper;Tubes, plates, wire;0,21;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Tubes, plates, wire
Copper;Machinery;0,15;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Industry
Diatomite;Food industry;0,48;C11 - Manufacture of beverages;32,51;C11-beverages ;Foods
Diatomite;Pellettizing iron ore;0,23;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Mining-Extraction
Diatomite;Activated raw granules;0,13;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Activated raw granules
Diatomite;Pet litter;0,07;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Pets
Diatomite;Civil engineering;0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Civil engineering
Diatomite;Drilling fluids;0,02;B09-Mining (support)**;3,40;B09-Mining (support)**;Mining-Extraction
Diatomite;Foundry molding sands;0,01;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Foundry
Dysprosium;Magnets;1,00;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Electrical and Electronics
Erbium;Glass - Optical applications;0,74;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Erbium;Lighting;0,26;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Europium;Lighting;1,00;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Feldspar;Ceramics (tiles, sanitaryware, tableware, glazes);0,45;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics
Feldspar;Glass (container, float, fiberglass, specialties);0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Feldspar;Constructions, brick, tiles;0,46;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Feldspar;Others;0,03;Z99-Others;0,00;Z99-Others**;Chemicals
Fluorspar;Steel and iron making;0,36;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Fluorspar;Refrigeration and air conditioning;0,09;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Fluorspar;Refrigeration and air conditioning;0,09;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Electrical and Electronics
Fluorspar;Aluminium making and other metallurgy;0,15;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Fluorspar;Solid fluoropolymers for cookware coating and cable insulation;0,11;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Fluorspar;Fluorochemicals;0,10;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Fluorspar;UF6 in nuclear uranium fuel;0,06;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Energy (Nuclear)
Fluorspar;HF in alkylation process for oil refining;0,03;C19 - Manufacture of coke and refined petroleum products;17,29;C19-Coke & Refined Petrol. Ps;Energy (Oil)
Gadolinium;Magnets;0,38;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Electrical and Electronics
Gadolinium;Metal (no Battery);0,30;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Gadolinium;Lighting;0,25;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Gadolinium;Magnetic Resonance Imaging - MRI;0,08;C21 - Manufacture of basic pharmaceutical products and pharmaceutical preparations;80,18;C21-BasicPharmaceutic.&PhPreps;Electrical and Electronics
Gadolinium;Other;0,00;Z99-Others;0,00;Z99-Others**;Others
Gallium;Integrated circuits;0,70;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Gallium;Lighting;0,25;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Gallium;CIGS solar cells;0,05;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Energy (Solar)
Germanium;Infrared optics;0,47;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Germanium;Optical fibres;0,40;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Germanium;Satellite solar cells;0,13;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Energy (Solar)
Germanium;Others;0,00;Z99-Others;0,00;Z99-Others**;Chemicals
Gold;Jewellery;0,86;C32-Other manuf.;39,16;C32-Other manuf.**;Jewelery & others
Gold;Electronics;0,11;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Gold;Other industrial applications;0,02;C32-Other manuf.;39,16;C32-Other manuf.**;Industry
Gold;Dental;0,01;C32-Other manuf.;39,16;C32-Other manuf.**;Others
Gypsum;Plasterboard and Wallboard;0,51;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Gypsum;Building plaster;0,26;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Gypsum;Cement production;0,17;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Gypsum;Agriculture;0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Agriculture
Hafnium;Superalloys;0,61;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Superalloys
Hafnium;Catalyst precursor;0,07;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Catalysts
Hafnium;Plasma cutting tips;0,15;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Tools (Plasma)
Hafnium;Nuclear control rod;0,11;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Energy (Nuclear)
Hafnium;Oxide for Optical;0,03;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Hafnium;Semiconductors;0,03;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Hafnium;Others;0,00;Z99-Others;0,00;Z99-Others**;Chemicals
Helium;Controlled atmospheres;0,23;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Controlled atmospheres
Helium;Cryogenics;0,22;C32-Other manuf.;39,16;C32-Other manuf.**;Cryogenics
Helium;Balloons;0,14;C32-Other manuf.;39,16;C32-Other manuf.**;Balloons
Helium;Pressurisation and purging;0,09;C32-Other manuf.;39,16;C32-Other manuf.**;Industry
Helium;Analysis;0,09;C32-Other manuf.;39,16;C32-Other manuf.**;Analysis
Helium;Welding;0,08;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Industry
Helium;Semiconductors, optic fibres;0,08;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
