MaterialApl;ApplicationORG;ShareSectorApl;SectorAplMatORG;ValorAnadidoSector;SectorAplicacion;GrupoAplicacion
Helium;Leak detection;0,07;C33 - Repair and installation of machinery and equipment;52,33;C33-Repair&install.Machinery-Equip;Detection
Ho, Tm, Lu, Yb;Glass - Optical applications;1,00;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Glass
Hydrogen;Ammonia production;0,50;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Ammonia production
Hydrogen;Refineries;0,30;C19 - Manufacture of coke and refined petroleum products;17,29;C19-Coke & Refined Petrol. Ps;Energy (Oil)
Hydrogen;Methanol production;0,13;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Hydrogen;Metal processing;0,06;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Hydrogen;Others;0,01;C32-Other manuf.;39,16;C32-Other manuf.**;Chemicals
Indium;Flat panel displays;0,60;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Indium;Solders;0,11;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Indium;PV cells;0,09;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Energy (Solar)
Indium;Thermal interface material;0,07;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Thermal interface material
Indium;Batteries;0,05;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Indium;Alloys/compounds;0,04;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Alloys
Indium;Semiconductors & LEDs;0,03;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Indium;Other;0,00;Z99-Others;0,00;Z99-Others**;Others
Iridium;Electrochemical;0,48;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Electrical and Electronics
Iridium;Other;0,00;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Others
Iridium;Electronics;0,39;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Iridium;Chemical;0,13;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Iron ore;Steel in Construction;0,35;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Iron ore;Steel in Automotive;0,20;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Iron ore;Steel in Mechanical engineering;0,15;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Steels
Iron ore;Steel in Metalware;0,14;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Steels
Iron ore;Steel in Tubes;0,11;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Iron ore;Steel in Domestic appliances;0,02;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Domestic Prods.
Iron ore;Steel in Other transport;0,02;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Transport (automotive)
Iron ore;Other;0,00;Z99-Others;0,00;Z99-Others**;Others
Kaolin clay;Ceramics;0,47;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics
Kaolin clay;Paper;0,29;C17 - Manufacture of paper and paper products;38,91;C17-paper & paper prods. ;Chemicals (Paper)
Kaolin clay;Fiberglass;0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Fiberglass
Kaolin clay;Refractories;0,05;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Industry
Kaolin clay;Catalysts;0,04;C19 - Manufacture of coke and refined petroleum products;17,29;C19-Coke & Refined Petrol. Ps;Catalysts
Kaolin clay;Others;0,04;Z99-Others;0,00;Z99-Others**;Chemicals
Kaolin clay;Paints and adhesives;0,04;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals (Paint, Adhesives)
Kaolin clay;Rubber and plastics;0,01;C22 - Manufacture of rubber and plastic products;75,98;C22-rubber & plastic prods. ;Chemicals(Rubber)
Kaolin clay;Cement;0,01;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Lanthanum;Fluid Cracking Catalysts;0,67;C19 - Manufacture of coke and refined petroleum products;17,29;C19-Coke & Refined Petrol. Ps;Energy (Oil)
Lanthanum;Glass&Ceramics;0,13;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics & Frits
Lanthanum;Batteries;0,10;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Lanthanum;Polishing powders;0,05;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Lanthanum;Metal (no Battery);0,03;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Lanthanum;Lighting;0,02;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Lead;Batteries;0,84;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Lead;Rolled and extruded products;0,06;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Lead;Lead compounds;0,04;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Alloys
Lead;Shot/ammunition;0,04;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Defense
Lead;Cable sheathing;0,01;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Cable sheathing
Lead;Alloys and solders;0,01;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Alloys
Limestone;Cement & concrete, plaster & mortar, roadworks;0,31;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Limestone;Manufacture of basic metals;0,08;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Basic metals
Limestone;Paper, plastics and rubber;0,31;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Limestone;Agriculture;0,05;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Agriculture
Limestone;Others (Glass & ceramics,chemicals, water treatment);0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Others
Limestone;Paint, coating, adhesives;0,06;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals (Paint, Adhesives)
Limestone;Flue Gas Desulfurisation;0,09;E39 - Remediation activities and other waste management services;1,30;E39-Remed.Activs &Waste MngSrvs;Chemicals
Limestone;Feed;0,04;C10 - Manufacture of food products;155,88;C10-food prods. ;Foods
Lithium;Glass and ceramics;0,66;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Lithium;Lubricating greases;0,09;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Lubricants
Lithium;Cement production;0,09;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Lithium;Steel casting;0,05;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Lithium;Pharmaceutical products;0,04;C21 - Manufacture of basic pharmaceutical products and pharmaceutical preparations;80,18;C21-BasicPharmaceutic.&PhPreps;Pharmacy
Lithium;Rubber and plastics production;0,04;C22 - Manufacture of rubber and plastic products;75,98;C22-rubber & plastic prods. ;Chemicals(Rubber)
Lithium;Al-Li alloys;0,02;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-fabricated metal prods., ;Alloys
Lithium;Batteries;0,01;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Magnesite;Steel making;0,57;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Magnesite;Paper industry;0,12;C17 - Manufacture of paper and paper products;38,91;C17-paper & paper prods. ;Chemicals (Paper)
Magnesite;Cement making;0,09;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Magnesite;Agriculture (1 of 2);0,07;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Agriculture
Magnesite;Agriculture (2 of 2);0,07;C10 - Manufacture of food products;155,88;C10-food prods. ;Agriculture
Magnesite;Ceramics;0,05;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics
Magnesite;Glass making;0,03;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Magnesite;Others;0,00;Z99-Others;0,00;Z99-Others**;Chemicals
Magnesium;Transportation (Automotive);0,50;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Magnesium;Packaging;0,21;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Packaging
Magnesium;Desulfurisation agent;0,12;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Magnesium;Construction;0,13;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Magnesium;Transportation (Air, Marine, Train);0,04;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Transport (all)
Magnesium;Other applications;0,00;Z99-Others;0,00;Z99-Others**;Others
Manganese;Steel (construction);0,25;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Manganese;Steel (automotive);0,14;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Manganese;Steel (mechanical engineering);0,13;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Manganese;Steel (structural steelworks);0,11;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Manganese;Steel (tubes);0,10;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Industry
Manganese;Steel (metalware);0,10;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Industry
Manganese;Non-steel alloys;0,06;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Alloys
Manganese;Chemical manufacture;0,05;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Manganese;Steel (domestic appliances);0,04;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Manganese;Batteries (cathodes);0,02;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Molybdenum;Engineering steels;0,40;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Steels
Molybdenum;Stainless steels;0,23;C19 - Manufacture of coke and refined petroleum products;17,29;C19-Coke & Refined Petrol. Ps;Steels
Molybdenum;Chemicals;0,13;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Molybdenum;Foundries;0,08;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Foundry
Molybdenum;Tool steels;0,08;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Tool steels
Molybdenum;Mo-Metals;0,06;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Industry
Molybdenum;Nickel alloys;0,02;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Industry
Natural cork;Wine corks;0,70;C11 - Manufacture of beverages;32,51;C11-beverages ;Foods
Natural cork;Insulation, building materials;0,20;"C16 - Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials";27,97;C16-Wood,Cork,Straw,Plaiting-NoFur;Building & roads
Natural cork;General furniture;0,05;C31 - Manufacture of furniture;26,17;C31-furniture ;Furniture
Natural cork;Leisure;0,02;C32-Other manuf.;39,16;C32-Other manuf.**;Leisure
Natural cork;Gaskets, expansion;0,01;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Gaskets, expansion
Natural cork;Gaskets, expansion;0,01;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Gaskets, expansion
Natural cork;Gaskets, expansion;0,01;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Gaskets, expansion
Natural graphite;Refractories for steelmaking;0,53;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Industry
Natural graphite;Foundries;0,15;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Foundry
Natural graphite;Graphite shapes;0,02;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Graphite shapes
Natural graphite;Batteries;0,09;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Natural graphite;Lubricants;0,06;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Lubricants
Natural graphite;Recarburising;0,05;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Natural graphite;Pencils;0,05;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Tools (pencils)
Natural graphite;Friction products;0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Friction products
Natural Rubber;Automotive;0,75;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Natural Rubber;Other transport equipment;0,14;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Transport (automotive)
Natural Rubber;Machinery and offshore;0,06;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Machinery
Natural Rubber;Furniture;0,02;C31 - Manufacture of furniture;26,17;C31-furniture ;Furniture
Natural Rubber;Packaging;0,01;C22 - Manufacture of rubber and plastic products;75,98;C22-rubber & plastic prods. ;Packaging
Natural Rubber;Household appliances;0,01;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Natural Rubber;Sportswear;0,01;C32-Other manuf.;39,16;C32-Other manuf.**;Wear
Natural Teak wood;Yachts, sailing boats;0,90;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Transport (Boats)
Natural Teak wood;High end furniture;0,10;C31 - Manufacture of furniture;26,17;C31-furniture ;Furniture
Neodymium;Magnets;0,41;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Electrical and Electronics
Neodymium;Batteries;0,14;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Batteries
Neodymium;Metal (no Battery);0,13;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Neodymium;Ceramics;0,12;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Ceramics
Neodymium;Glass;0,09;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Glass
Neodymium;Catalysts;0,07;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Catalysts
Neodymium;Lasers;0,03;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Neodymium;Other;0,00;Z99-Others;0,00;Z99-Others**;Others
Nickel;Engineering (Steel);0,39;C28 - Manufacture of machinery and equipment n.e.c.;182,59;C28-Machinery &Equipment n.e.c;Steels
Nickel;Metal goods (Steel);0,21;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Nickel;Transport (Steel);0,19;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Transport (all)
Nickel;Electrical and Electronics (Steel);0,11;C27 - Manufacture of electrical equipment;80,75;C27-electrical equipment ;Electrical and Electronics
Nickel;Building and construction (Steel);0,10;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Niobium;Automotive (Steel);0,23;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Transport (automotive)
Niobium;Construction (Steel);0,45;C25 - Manufacture of fabricated metal products, except machinery and equipment;148,35;C25-FabrMetalProds-NoMachin-Eq;Building & roads
Niobium;Stainless Steel;0,10;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Stainless Steel
Niobium;Oil & Gas;0,17;C24 - Manufacture of basic metals;55,43;C24-basic metals ;Metals-Basics
Niobium;Special Steel;0,03;C30 - Manufacture of other transport equipment;44,30;C30-other transport equipment ;Special Steel
Palladium;Autocatalyst;0,87;C29 - Manufacture of motor vehicles, trailers and semi-trailers;160,60;C29-MotorVehicle,Trailer&SemiT;Catalysts
Palladium;Electronics;0,04;C26 - Manufacture of computer, electronic and optical products;65,70;C26-Computer,Electron.Optic.Ps;Electrical and Electronics
Palladium;Chemical;0,04;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Chemicals
Palladium;Dental;0,02;C32-Other manuf.;39,16;C32-Other manuf.**;Others
Palladium;Jewellery;0,02;C32-Other manuf.;39,16;C32-Other manuf.**;Jewelery & others
Palladium;Other;0,00;Z99-Others;0,00;Z99-Others**;Others
Palladium;Investment;0,00;Z99-Others;0,00;Z99-Others**;Investment
Perlite;Building construction products;0,59;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Building & roads
Perlite;Filter aid;0,24;C11 - Manufacture of beverages;32,51;C11-beverages ;Foods
Perlite;Horticultural aggregate;0,11;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Agriculture
Perlite;Fillers;0,06;C23 - Manufacture of other non-metallic mineral products;57,26;C23-Oth.NoMetal.mineral Prods.;Filler, extender, sealant
Phosphate rock;Mineral fertilizer;0,86;C20 - Manufacture of chemicals and chemical products;105,51;C20-Chemicals & Chemc.Prods.;Agriculture
Phosphate rock;Animal feed;0,10;C10 - Manufacture of food products;155,88;C10-food prods. ;Animal feed
